,table_name,raw_labels,most_granular_concept_synonyms,label_hierarchies
0,c2_data/1st-parliament-of-canada-enhanced,"[['personname', 'name', 'person', 'name', 'person', 'name'], ['occupation', 'profession', 'occupation', 'profession', 'occupation'], ['geographic region', 'region', 'ethnicity', 'region', 'geographic region'], ['political position', 'political affiliation', 'political ideology'], ['constituency', 'district', 'constituency', 'constituency'], ['province of canada', 'province', 'province of canada']]","[['person', 'person name', 'personname', 'name'], ['occupation'], ['city', 'region'], [], ['precinct'], ['city']]","[['name', 'label', 'string', 'literal', 'resource', 'thing'], ['occupation', 'job title', 'role', 'position', 'employment', 'activity', 'human activity', 'agent activity', 'behavior', 'action', 'event', 'thing'], ['city', 'county', 'state', 'country', 'continent', 'geographic region'], [], ['precinct', 'ward', 'district', 'municipality', 'county', 'state', 'region', 'place', 'entity'], ['city', 'municipality', 'regional district', 'province', 'administrative division', 'region', 'territory', 'geopolitical entity', 'place', 'entity']]"
1,c2_data/who-is-who-at-the-history-of-love-by,"[['personname', 'person', 'name', 'person', 'name', 'person name'], ['personname', 'person', 'name', 'person', 'name', 'person name'], ['citytown', 'city or town', 'city', 'citytown', 'location', 'city or town', 'city']]","[['person', 'name', 'person name', 'personname', 'give name'], ['person', 'name', 'person name', 'personname', 'give name'], ['city town', 'city', 'citytown', 'location', 'room']]","[['person name', 'name', 'label', 'string', 'literal', 'resource', 'thing'], ['person name', 'name', 'label', 'string', 'literal', 'resource', 'thing'], ['city', 'county', 'state', 'country', 'continent', 'planet', 'solar system', 'galaxy', 'universe']]"
2,c2_data/lunar-lacus-nomenclature,"[['lake', 'lake on moon', 'lunar mare', 'moon lake'], ['latitude on the moon', 'latitude', 'lunar latitude', 'latitude', 'latitude'], ['longitude', 'lunar longitude', 'longitude on the moon', 'longitude', 'longitude'], ['diameter', 'diameter in kilometers', 'diameter', 'diameter'], ['lake', 'lake on the moon', 'lunar mare english name', 'lunar mare', 'moon lake']]","[['moon lake', 'lake', 'lake on moon', 'lake moon'], ['latitude', 'latitude on the moon'], ['longitude', 'longitude on the moon', 'lunar longitude', 'lunarlongitude'], ['diameter'], ['moon lake', 'lake', 'lake moon', 'lake on the moon']]","[['lake', 'body water', 'geographic feature', 'natural object', 'object', 'entity'], ['latitude', 'geographic coordinate', 'location', 'spatial property', 'property'], ['longitude', 'geographic coordinate', 'spatial measure', 'measure', 'quantity', 'physical property', 'property', 'entity'], ['diameter', 'line', 'geometric primitive', 'geometry', 'mathematical concept', 'concept', 'entity'], ['lake', 'body water', 'geographic feature', 'natural object', 'object', 'entity']]"
3,c2_data/test2-6,"[['person name', 'personname', 'person', 'name', 'person', 'first name', 'person name'], ['person name', 'personname', 'person', 'name', 'first name', 'person', 'person name']]","[['name', 'person name', 'give name', 'first name'], ['name', 'person name', 'give name', 'first name']]","[['give name', 'family name', 'person name', 'name', 'label', 'string', 'literal', 'resource', 'thing'], ['give name', 'family name', 'person name', 'name', 'label', 'string', 'literal', 'resource', 'thing']]"
4,c2_data/aiga-next-2007-attendees-from-colora,"[['person name', 'personname', 'person', 'name', 'person', 'name', 'person name'], ['company name', 'company', 'company', 'corporation', 'organization', 'company'], ['citystate', 'city state', 'city of the united states', 'city', 'city in colorado', 'city']]","[['name', 'person name', 'give name'], ['subsidiary'], ['city', 'city state', 'citystate']]","[['give name', 'family name', 'person name', 'name', 'label', 'string', 'literal', 'resource', 'thing'], ['subsidiary', 'division', 'department', 'team', 'company', 'corporation', 'business entity', 'organization', 'agent', 'entity', 'thing'], ['city', 'municipality', 'local government area', 'administrative division', 'subnational entity', 'state colorado', 'country unite state', 'sovereign state', 'political entity', 'geopolitical entity', 'place', 'location', 'entity']]"
5,c2_data/email-received-2,"[['email', 'email address', 'email', 'email address', 'email address'], ['day', 'day of week', 'day'], ['month', 'month', 'month'], ['date', 'date', 'date of month', 'date'], ['time 24hr format', 'time', 'time', 'time']]","[['email', 'email address', 'email message'], ['day'], ['month'], ['date time', 'date'], ['second']]","[['email message', 'document', 'creative work', 'thing'], ['day', 'time period', 'temporal entity', 'entity'], ['month', 'time period', 'temporal entity', 'entity'], ['date time', 'date', 'time', 'temporal entity', 'thing'], ['second', 'minute', 'hour', 'day', 'week', 'month', 'year', 'decade', 'century', 'millennium', 'epoch', 'era', 'eon', 'time']]"
6,c2_data/maryland-2005-06-mens-basketball-div,"[['personname', 'person name', 'person', 'name', 'name', 'person name'], ['class', 'college class', 'year of college', 'educational year', 'college class'], ['year', 'year', 'year'], ['basketball position', 'basketball position abbreviation', 'position', 'basketball position', 'basketball position'], ['datemonth', 'height'], [], ['basketball points', 'total field goals made', 'goals made'], ['basketball points', 'total field goals attempted', 'attempts'], ['basketball points', 'field goals made percentage', 'percentage'], ['basketball points', 'three point field goals made', 'basketball points']]","[['name', 'person name', 'give name'], ['class', 'college class'], ['second'], ['point guard'], ['entity'], [], [], ['concept'], ['concept'], ['free throw']]","[['give name', 'family name', 'person name', 'name', 'label', 'string', 'literal', 'resource', 'thing'], ['college class', 'course', 'academic program', 'department', 'college', 'university', 'educational institution', 'education system'], ['second', 'minute', 'hour', 'day', 'week', 'month', 'quarter', 'year', 'calendar period', 'temporal entity'], ['point guard', 'shoot guard', 'small forward', 'power forward', 'center', 'basketball player', 'athlete', 'person'], ['entity'], [], [], ['concept', 'entity'], ['concept', 'entity'], ['free throw', 'field goal', 'three pointer', 'basketball point', 'sport score', 'sport statistic', 'sport concept', 'concept', 'entity']]"
7,c2_data/planet-mars-2,"[['digital object identifier', 'doi', 'doi', 'doi'], ['keyword', 'keyword', 'keyword']]","[['document', 'doi'], ['keyword']]","[['document', 'creative work', 'thing'], ['keyword', 'thing']]"
8,c2_data/o-2,"[['registered association', 'association', 'organization'], ['association', 'registered association', 'organization']]","[['organization', 'association', 'team'], ['organization', 'association', 'team']]","[['organization', 'agent', 'thing'], ['organization', 'agent', 'thing']]"
9,c2_data/dataloss,"[['datemonthyear', 'calendar date', 'date', 'date'], ['organisation', 'corporation', 'organization', 'organization'], ['country code', 'country', 'country', 'country code', 'country'], ['type of business entity', 'type of organisation', 'type of business entity in the usa', 'business type', 'business type code', 'business type'], ['type of business entity', 'type of business entity in the usa', 'type of business entity', 'type of organisation', 'business subtype', 'business subtype code', 'business type'], ['data breach', 'breach type', 'type of breach', 'data breach'], ['credential', 'personally identifiable information', 'data type', 'data type stolen', 'data type'], ['personally identifiable information', 'data type', 'data type stolen', 'data type'], ['activity type', 'inside or outside', 'inside or outside'], ['third party involved', 'third party involved']]","[['date', 'date time', 'calendar date'], ['organisation', 'organization', 'team'], ['city', 'country'], ['sole proprietorship'], ['sole proprietorship'], ['data breach', 'data breach incident'], ['literal'], ['literal'], ['inside'], ['third party', 'third party involved']]","[['date time', 'date', 'time', 'temporal entity', 'thing'], ['team', 'department', 'division', 'subsidiary', 'company', 'corporation', 'business entity', 'organization', 'agent', 'thing'], ['city', 'state', 'country', 'sovereign state', 'administrative area', 'place', 'thing'], ['sole proprietorship', 'partnership', 'limit partnership', 'limit liability partnership', 'limit liability limit partnership', 'corporation', 'c corporation', 'professional corporation', 'nonprofit corporation', 'cooperative', 'limit liability company', 'business trust', 'series l l c', 'parent company', 'hold company', 'subsidiary', 'conglomerate', 'multinational corporation', 'business entity', 'organization', 'agent', 'entity'], ['sole proprietorship', 'partnership', 'limit partnership', 'limit liability partnership', 'limit liability limit partnership', 'corporation', 'c corporation', 'professional corporation', 'nonprofit corporation', 'cooperative', 'limit liability company', 'business trust', 'series l l c', 'parent company', 'hold company', 'subsidiary', 'conglomerate', 'multinational corporation', 'business entity', 'organization', 'agent', 'entity'], ['data breach incident', 'security incident', 'incident', 'event', 'occurrence', 'situation', 'entity'], ['literal', 'data type', 'class', 'thing'], ['literal', 'data type', 'class', 'thing'], ['inside', 'outside', 'spatialrelation', 'relation', 'entity'], ['third party', 'agent', 'entity']]"
10,c2_data/plain-integers,"[['song', 'song name', 'song', 'song'], ['artist', 'performance artist', 'artist', 'artist'], ['numeric', 'play count', 'play count']]","[['song'], ['performance artist', 'painter'], ['play count']]","[['song', 'musical work', 'creative work', 'work', 'entity'], ['painter', 'sculptor', 'photographer', 'musician', 'dancer', 'actor', 'writer', 'performer', 'visual artist', 'perform artist', 'creative professional', 'person', 'agent', 'thing'], ['play count', 'attribute', 'entity']]"
11,c2_data/walmart-presence-vs-votes-for-g-w-bu,"[['state of the united states', 'state', 'state', 'state of the united states', 'state', 'state of the united states'], ['count', 'walmart stores per million', 'count'], ['vote', 'per capita votes for greorge w bush', 'vote'], ['human population', 'population', 'state population', 'population']]","[['state', 'city'], ['count'], ['vote'], ['individual']]","[['city', 'county', 'state', 'country', 'sovereign state', 'entity'], ['count', 'quantity', 'property', 'entity'], ['vote', 'act', 'event', 'occurrence', 'phenomenon', 'entity'], ['individual', 'family', 'household', 'community', 'municipality', 'city', 'district', 'region', 'state', 'country', 'continent', 'world']]"
12,c2_data/major-production-companies-vs-their-,"[['production company', 'film production company', 'production', 'production company'], ['rating', 'average rating', 'rating'], ['vote', 'votes', 'total votes', 'votes']]","[['film production company', 'production company', 'production'], ['rat value'], ['votes', 'vote', 'total votes', 'vote count']]","[['production company', 'organization', 'legal entity', 'entity'], ['rat value', 'rat', 'assessment', 'evaluation', 'activity', 'thing'], ['vote', 'electoral vote', 'legislative vote', 'popular vote', 'election', 'political process', 'social process', 'process', 'event', 'occurrence', 'phenomenon', 'entity']]"
13,c2_data/world-freediving-records,"[['freediving categories', 'diving category', 'diving category'], ['gender identity', 'gender', 'sex', 'gender'], ['person name', 'personname', 'name', 'person', 'name', 'diver', 'name'], ['year', 'year', 'year'], ['country', 'place', 'country', 'place'], ['depth', 'underwater diving', 'record meters', 'record']]","[['scuba dive'], ['transgender', 'gender identity', 'gender', 'intersex'], ['person', 'name', 'person name', 'personname', 'give name'], ['second'], ['place', 'room', 'city', 'country'], ['entity']]","[['scuba dive', 'free dive', 'cave dive', 'wreck dive', 'ice dive', 'technical dive', 'recreational dive', 'commercial dive', 'military dive', 'professional dive', 'dive equipment', 'dive techniques', 'dive safety', 'dive locations', 'dive train', 'dive certification', 'underwater environment', 'dive history', 'dive'], ['transgender', 'genderqueer', 'nonbinary', 'genderfluid', 'agender', 'bigender', 'two spirit', 'cisgender', 'female', 'male', 'gender identity', 'gender', 'biological sex', 'organism', 'live entity', 'entity'], ['name', 'label', 'string', 'literal', 'resource', 'thing'], ['second', 'minute', 'hour', 'day', 'week', 'month', 'quarter', 'year', 'calendar period', 'temporal entity'], ['room', 'build', 'address', 'neighborhood', 'district', 'city', 'county', 'state', 'region', 'country', 'sovereign state', 'administrative area', 'place', 'thing'], ['entity']]"
14,c2_data/19th-parliament-1917-1921,"[['province of canada', 'birth place', 'location', 'birthplace'], ['profession', 'occupation', 'occupation'], ['political ideology', 'political affiliation', 'political affiliation'], ['district electoral division', 'constituency', 'constituency']]","[['city', 'location', 'room'], ['job'], ['member political party'], ['precinct']]","[['city', 'municipality', 'regional district', 'province', 'country', 'continent', 'planet', 'solar system', 'galaxy', 'universe'], ['job', 'profession', 'occupation', 'activity', 'thing'], ['member political party', 'political party', 'political affiliation', 'social group', 'organization', 'agent', 'entity'], ['precinct', 'ward', 'district', 'municipality', 'county', 'state', 'region', 'place', 'entity']]"
15,c2_data/alcohol-violations-of-liberal-arts-c-2,"[['university college', 'university', 'college name', 'educational institution', 'university college'], ['calendar year', 'year', 'year'], ['alcoholrelated crime', 'number of violations', 'alcohol violations', 'alcoholrelated crime'], ['ranking', 'rank', 'rank'], ['school attendance', 'students', 'students'], ['violations per student', 'violations per student']]","[['lecture'], ['second'], ['u'], ['lieutenant'], ['ph student'], ['cheat violation']]","[['lecture', 'course', 'department', 'faculty', 'college', 'university', 'educational institution', 'organization', 'entity'], ['second', 'minute', 'hour', 'day', 'week', 'month', 'quarter', 'year', 'calendar period', 'temporal entity'], ['u', 'public intoxication', 'underage drink', 'alcohol relate assault', 'alcohol relate domestic violence', 'alcohol relate homicide', 'alcohol relate crime', 'crime', 'legal concept', 'social concept'], ['lieutenant', 'captain', 'major', 'colonel', 'general', 'military rank', 'rank', 'position', 'classification', 'taxonomy', 'ontology'], ['ph student', 'master student', 'undergraduate student', 'high school student', 'middle school student', 'elementary school student', 'student', 'classroom', 'grade level', 'school', 'educational institution', 'organization'], ['cheat violation', 'attendance violation', 'behavioral violation', 'academic violation', 'violation', 'student event', 'student activity', 'educational activity', 'activity', 'event', 'entity']]"
16,c2_data/crime-rate-per-100k-pop-vs-rate-of,"[['state', 'state code', 'state', 'state of usa', 'state of the united states', 'state'], ['unemployment', 'unemployment rate', 'unemployment in 2000', 'unemployment'], ['unemployment rate', 'unemployment', 'unemployment in 2001', 'unemployment'], ['unemployment rate', 'unemployment', 'unemployment in 2002', 'unemployment'], ['unemployment rate', 'unemployment', 'unemployment in 2003', 'unemployment'], ['unemployment', 'unemployment rate', 'unemployment in 2004', 'unemployment'], ['unemployment rate', 'unemployment', 'unemployment in 2005', 'unemployment'], ['unemployment rate', 'unemployment', 'unemployment in 2006', 'unemployment'], ['crime', 'crime per 100k in 2000', 'crime rate'], ['crime', 'crime per 100k in 2001', 'crime rate']]","[['city', 'state'], ['unemployment duration', 'unemployment', 'unemployment in 2000', 'unemployment rate'], ['unemployment duration', 'unemployment', 'unemployment in 2001', 'unemployment rate'], ['unemployment in 2002', 'unemployment', 'unemployment duration', 'unemployment rate'], ['unemployment duration', 'unemployment in 2003', 'unemployment', 'unemployment rate'], ['unemployment duration', 'unemployment', 'unemployment rate', 'unemployment in 2004'], ['unemployment duration', 'unemployment', 'unemployment in 2005', 'unemployment rate'], ['unemployment duration', 'unemployment', 'unemployment rate', 'unemployment in 2006'], [], []]","[['city', 'county', 'state', 'country', 'sovereign state', 'entity'], ['unemployment duration', 'unemployment rate', 'unemployment cause', 'unemployment type', 'unemployment statistics', 'labor market', 'economic indicator', 'statistical data', 'data', 'information', 'concept', 'entity'], ['unemployment duration', 'unemployment rate', 'unemployment cause', 'unemployment type', 'unemployment statistics', 'labor market', 'economic indicator', 'statistical data', 'data', 'information', 'concept', 'entity'], ['unemployment duration', 'unemployment rate', 'unemployment cause', 'unemployment type', 'unemployment statistics', 'labor market', 'economic indicator', 'statistical data', 'data', 'information', 'concept', 'entity'], ['unemployment duration', 'unemployment rate', 'unemployment cause', 'unemployment type', 'unemployment statistics', 'labor market', 'economic indicator', 'statistical data', 'data', 'information', 'concept', 'entity'], ['unemployment duration', 'unemployment rate', 'unemployment cause', 'unemployment type', 'unemployment statistics', 'labor market', 'economic indicator', 'statistical data', 'data', 'information', 'concept', 'entity'], ['unemployment duration', 'unemployment rate', 'unemployment cause', 'unemployment type', 'unemployment statistics', 'labor market', 'economic indicator', 'statistical data', 'data', 'information', 'concept', 'entity'], ['unemployment duration', 'unemployment rate', 'unemployment cause', 'unemployment type', 'unemployment statistics', 'labor market', 'economic indicator', 'statistical data', 'data', 'information', 'concept', 'entity'], [], []]"
17,c2_data/cml,"[['person name', 'personname', 'person', 'name', 'name', 'person', 'person name'], ['test score'], ['test score'], ['test score'], ['test score'], ['test score'], ['total score']]","[['name', 'person name', 'give name'], [], [], [], [], [], []]","[['give name', 'family name', 'person name', 'name', 'label', 'string', 'literal', 'resource', 'thing'], [], [], [], [], [], []]"
18,c2_data/2nd-parliament-occupations,"[['profession', 'occupation', 'occupation'], ['geographic region', 'birthplace', 'birthplace'], ['political position', 'political affiliation', 'political affiliation', 'political affiliation'], ['electoral district of canada', 'constituency', 'constituency', 'constituency']]","[['job'], ['city'], ['member political party'], ['precinct']]","[['job', 'profession', 'occupation', 'activity', 'thing'], ['city', 'state province', 'country', 'continent', 'geographic region'], ['member political party', 'political party', 'political affiliation', 'social group', 'organization', 'agent', 'entity'], ['precinct', 'ward', 'district', 'municipality', 'county', 'state', 'region', 'country', 'sovereignty']]"
19,c2_data/words-60,"[['private security company', 'company', 'security company', 'company', 'security company'], []]","[['private security company', 'security company', 'security guard'], []]","[['security guard', 'security team', 'security service', 'security equipment', 'security vehicle', 'private security company', 'company', 'corporation', 'organization', 'entity', 'thing'], []]"
20,nyc_open_data/2010_Gen_Ed_Survey_Data.csv,"[['district borough number'], ['school type', 'school type', 'school type'], ['school name', 'location', 'location'], ['enrollment', 'enrollment', 'enrollment'], ['borough of new york city', 'borough', 'borough'], ['principal', 'principal name', 'principal', 'principal'], ['binary value'], ['score'], ['score'], ['score']]","[[], ['specialty school'], ['room'], ['student enrollment'], ['borough'], ['principal', 'principal name'], [], [], [], []]","[[], ['specialty school', 'vocational school', 'high school', 'middle school', 'elementary school', 'preschool', 'school', 'educational institution', 'organization', 'entity'], ['room', 'build', 'street', 'neighborhood', 'city', 'county', 'state', 'country', 'continent', 'planet', 'solar system', 'galaxy', 'universe'], ['student enrollment', 'course section', 'course', 'academic program', 'educational institution', 'organization'], ['borough', 'administrative division', 'region', 'place', 'entity'], ['principal', 'person', 'agent', 'thing'], [], [], [], []]"
