,table_name,raw_labels,most_granular_concept_synonyms,label_hierarchies
21,nyc_open_data/2013_NYC_School_Survey.csv,"[['district borough number'], ['school name', 'school', 'school name', 'school name'], ['school type', 'school type', 'school type'], ['response rate', 'parents response rate', 'parents response rate'], ['response rate', 'teacher response rate', 'teacher response rate'], ['response rate', 'student response rate', 'student response rate'], ['score', 'academic score', 'academic expectation score'], ['score', 'communication score', 'total communication score'], ['score', 'engagement score', 'total engagement score'], ['score', 'safety and respect score', 'safety and respect score']]","[[], ['school', 'school name'], ['specialty school'], ['parents response rate', 'response rate'], ['teacher response rate', 'response rate'], ['student response rate', 'response rate'], ['entity'], ['score', 'communication score', 'total communication score'], ['metric'], ['safety score', 'safety and respect score']]","[[], ['school name', 'name', 'literal', 'thing'], ['specialty school', 'vocational school', 'high school', 'middle school', 'elementary school', 'preschool', 'school', 'educational institution', 'organization', 'entity'], ['response rate', 'parental engagement', 'family involvement', 'educational measurement', 'educational research', 'research methodology', 'social science research', 'research'], ['teacher response rate', 'response rate', 'metric', 'measurement', 'quantitative property', 'property', 'entity'], ['response rate', 'student assessment performance', 'educational assessment', 'educational process', 'education event', 'event', 'occurrence', 'thing'], ['entity'], ['communication score', 'score', 'assessment metric', 'metric', 'measurement', 'quantitative characteristic', 'characteristic', 'property', 'entity'], ['metric', 'quantitative value', 'value', 'thing'], ['safety score', 'respect score', 'evaluation metric', 'metric', 'concept', 'entity']]"
22,nyc_open_data/23z9-6uk9.csv,"[['district borough number'], ['schoolname', 'school', 'school name', 'school name'], ['borough of new york city', 'borough code', 'borough code'], ['school overview', 'school overview'], ['academic opportunities', 'academic opportunities'], ['academic opportunities', 'academic opportunities'], ['academic opportunities', 'academic opportunities'], ['academic opportunities', 'academic opportunities'], ['academic opportunities', 'academic opportunities'], ['english language program', 'english language program']]","[[], ['school', 'schoolname', 'school name'], ['borough code'], ['classroom'], ['internship'], ['internship'], ['internship'], ['internship'], ['internship'], ['english language program']]","[[], ['school name', 'name', 'literal', 'thing'], ['borough code', 'administrative area code', 'code', 'entity'], ['classroom', 'teacher', 'student', 'subject', 'assignment', 'exam', 'grade', 'course', 'department', 'school facility', 'school event', 'school program', 'school staff', 'school board', 'education system', 'school'], ['internship', 'scholarship', 'fellowship', 'research assistantship', 'teach assistantship', 'grant', 'award', 'academic position', 'academic program', 'educational institution', 'academic opportunity'], ['internship', 'scholarship', 'fellowship', 'research assistantship', 'teach assistantship', 'grant', 'award', 'academic position', 'academic program', 'educational institution', 'academic opportunity'], ['internship', 'scholarship', 'fellowship', 'research assistantship', 'teach assistantship', 'grant', 'award', 'academic position', 'academic program', 'educational institution', 'academic opportunity'], ['internship', 'scholarship', 'fellowship', 'research assistantship', 'teach assistantship', 'grant', 'award', 'academic position', 'academic program', 'educational institution', 'academic opportunity'], ['internship', 'scholarship', 'fellowship', 'research assistantship', 'teach assistantship', 'grant', 'award', 'academic position', 'academic program', 'educational institution', 'academic opportunity'], ['english language program', 'language program', 'educational program', 'program', 'activity', 'event', 'thing']]"
23,nyc_open_data/242c-ru4i.csv,"[['postal address', 'address', 'address'], ['borough of new york city', 'borough in the united states'], ['borough of new york city', 'borough code'], ['city', 'place', 'city'], ['id'], ['id', 'id'], ['name', 'name'], ['state', 'state code', 'state', 'state of the united states'], ['type'], ['zip code', 'postal code', 'zip', 'zip code']]","[['address', 'postal address', 'street address'], ['borough'], [], ['place', 'room', 'city'], [], ['agent'], ['name'], ['state', 'city'], [], ['zip', 'postal code', 'zip code']]","[['street address', 'locality', 'region', 'postal code', 'country', 'address'], ['borough', 'municipality', 'local government area', 'administrative division', 'state', 'country', 'sovereign state'], [], ['city', 'county', 'state', 'region', 'country', 'continent', 'place', 'thing'], [], ['agent', 'person', 'thing'], ['name', 'label', 'literal', 'resource', 'thing'], ['city', 'county', 'state', 'country', 'sovereign state', 'entity'], [], ['zip code', 'postal code', 'identifier', 'entity']]"
24,nyc_open_data/24nr-gahi.csv,"[['category of work'], ['renovation', 'subcategory of work', 'repair'], ['renovation type', 'work type', 'repair type'], ['cost', 'cost for fiscal year 2015'], ['cost', 'cost for fiscal year 2016'], ['cost', 'cost for fiscal year 2017'], ['cost', 'cost for fiscal year 2018'], ['cost', 'cost for fiscal year 2019'], ['cost', 'total cost']]","[[], ['patch', 'task', 'repair'], [], ['expense'], ['expense'], ['expense'], ['expense'], ['expense'], ['concept']]","[[], ['task', 'job', 'occupation', 'profession', 'career', 'employment', 'work'], [], ['expense', 'cost', 'financial metric', 'fiscal year2015', 'fiscal period', 'time period'], ['expense', 'cost', 'financial metric', 'fiscal year2016', 'fiscal period', 'time period'], ['expense', 'price', 'economic value', 'financial concept', 'concept'], ['expense', 'cost', 'financial metric', 'fiscal year2018', 'fiscal period', 'time period'], ['expense', 'cost', 'financial metric', 'fiscal year attribute', 'time period attribute'], ['concept', 'entity']]"
25,nyc_open_data/259a-b6s7.csv,"[['id', 'id'], ['tree defect', 'defect', 'defect'], ['plant part', 'defect location'], ['enum code', 'failure rating'], ['enum code', 'impact rating'], ['enum code', 'consequence rating'], ['risk score', 'risk rating'], ['id', 'id'], ['id', 'id'], ['time signature', 'date', 'date']]","[['agent'], ['crack'], [], [], [], [], ['risk rating', 'risk score'], ['agent'], ['agent'], ['time signature', 'date time', 'date']]","[['agent', 'person', 'thing'], ['crack', 'canker', 'decay', 'deadwood', 'gall', 'borer hole', 'leaf discoloration', 'root damage', 'tree defect', 'tree health', 'tree', 'plant', 'organism', 'live thing', 'entity'], [], [], [], [], ['risk score', 'risk factor', 'risk assessment', 'risk management', 'risk', 'entity'], ['agent', 'person', 'thing'], ['agent', 'person', 'thing'], ['date time', 'date', 'time', 'temporal entity', 'entity']]"
26,nyc_open_data/2xab-argn.csv,"[['id', 'id'], ['type', 'record'], ['company', 'business name', 'business name'], ['company', 'business name', 'business name'], ['industry classification', 'industry type', 'industry', 'industry'], ['id', 'id'], ['type', 'fee type', 'fee type'], ['description', 'fee description', 'description'], ['money amount', 'payment amount', 'payment amount'], []]","[['agent'], [], ['business name'], ['business name'], ['product', 'machine'], ['agent'], ['late fee'], ['fee description', 'description'], ['payment amount', 'money amount'], []]","[['agent', 'person', 'thing'], [], ['business name', 'name', 'literal', 'thing'], ['business name', 'name', 'literal', 'thing'], ['machine', 'equipment', 'production line', 'factory', 'sector', 'industry'], ['agent', 'person', 'thing'], ['late fee', 'service fee', 'administrative fee', 'transaction fee', 'subscription fee', 'membership fee', 'cancellation fee', 'renewal fee', 'overdraft fee', 'penalty fee', 'process fee', 'application fee', 'tuition fee', 'fee type'], ['description', 'label', 'comment', 'resource', 'thing'], ['payment amount', 'monetary amount', 'quantity', 'property', 'entity'], []]"
27,nyc_open_data/3t6s-yb67.csv,"[['id', 'program id', 'id'], ['program name', 'social service', 'program name', 'program name'], ['government agency', 'agency name', 'social services', 'government agency'], ['binary value'], ['program name', 'social service', 'other names'], ['description', 'description'], ['description', 'application instructions'], ['agency list', 'collaborating agencies'], ['website', 'official website', 'website'], ['allowed qualifiers constraint', 'eligibility', 'eligibility']]","[['agent', 'program'], ['program name'], ['government agency'], [], ['name'], ['description'], [], ['agency list', 'agent'], ['website', 'web page'], ['eligibility criterion', 'eligibility']]","[['agent', 'person', 'thing'], ['program name', 'name', 'literal', 'thing'], ['government agency', 'organization', 'agent', 'entity'], [], ['name', 'label', 'title', 'entity'], ['description', 'label', 'comment', 'resource', 'thing'], [], ['agent', 'organization', 'group', 'person'], ['web page', 'website', 'web resource', 'digital document', 'document', 'creative work', 'thing'], ['eligibility criterion', 'eligibility requirements', 'condition', 'policy', 'entity']]"
28,nyc_open_data/4e8h-wu86.csv,"[['borough of new york city', 'borough', 'borough of new york city', 'borough'], ['calendar year', 'fiscal year', 'fiscal year'], ['request status', 'early discharge request status', 'request status'], ['count', 'early discharge count', 'count']]","[['neighborhood'], ['calendar year', 'fiscal year'], ['reject'], ['count']]","[['neighborhood', 'community district', 'borough', 'administrative division', 'region', 'place', 'entity'], ['fiscal year', 'time period', 'interval', 'temporal entity', 'entity'], ['reject', 'approve', 'pending', 'hold', 'complete', 'request status'], ['count', 'quantity', 'property', 'entity']]"
29,nyc_open_data/4twk-9yq2.csv,"[['id', 'id'], ['government agency', 'division name', 'engineering agencies'], ['status', 'status'], ['form of communication', 'channel', 'communication medium'], ['type', 'category', 'category', 'category'], ['type', 'category', 'request type', 'type'], ['binary value'], ['binary value'], ['description', 'request details', 'description'], ['type', 'requestor type', 'types']]","[['agent'], ['organization'], ['active status', 'status'], ['verbal communication'], ['type', 'category'], ['thing'], [], [], ['description'], ['thing']]","[['agent', 'person', 'thing'], ['organization', 'agent', 'entity'], ['active status', 'inactive status', 'pending status', 'complete status', 'cancel status', 'fail status', 'status', 'entity'], ['verbal communication', 'nonverbal communication', 'visual communication', 'digital communication', 'mass communication', 'interpersonal communication', 'communication'], ['category', 'thing', 'resource', 'class', 'type'], ['thing', 'resource', 'class', 'type'], [], [], ['description', 'label', 'comment', 'resource', 'thing'], ['thing', 'resource', 'class', 'object property', 'datatype property', 'annotation property', 'name individual', 'ontology']]"
30,nyc_open_data/5fn4-dr26.csv,"[['id', 'record id', 'id'], ['certificate of identity', 'certificate number', 'certificate number', 'id'], ['business', 'business name', 'business name'], ['date', 'violation date', 'date'], ['business sector', 'industry', 'industry', 'industry'], ['borough of new york city', 'borough', 'borough'], ['violation of law', 'charge', 'charge'], ['count', 'charge count', 'count'], ['verdict', 'outcome', 'outcome'], ['count', 'guilty counts', 'count']]","[['agent'], ['certificate identity', 'certificate of identity', 'certificate number'], ['business name', 'business'], ['date time', 'date'], ['machine'], ['borough'], ['electric charge'], ['charge count', 'count'], ['result'], ['count']]","[['agent', 'person', 'thing'], ['certificate number', 'identifier', 'attribute', 'entity'], ['business name', 'name', 'literal', 'thing'], ['date time', 'date', 'time', 'temporal entity', 'entity'], ['machine', 'equipment', 'production line', 'factory', 'sector', 'industry', 'economic sector', 'business sector'], ['borough', 'administrative division', 'region', 'place', 'entity'], ['electric charge', 'physical property', 'property', 'entity'], ['count', 'quantity', 'property', 'entity'], ['result', 'event', 'occurrence', 'happen', 'phenomenon', 'entity'], ['count', 'quantity', 'property', 'entity']]"
31,nyc_open_data/5hb6-gnie.csv,"[['educational year', 'school year', 'educational year'], ['geographic region', 'n y c location', 'geographic region'], ['student group', 'category of students', 'student group'], ['discharge type', 'discharge type', 'discharge type'], ['count', 'discharge count'], ['count', 'total enrolled students']]","[['semester'], ['city'], ['student group', 'category of students'], ['discharge', 'discharge type'], [], ['entity']]","[['semester', 'term', 'academic year', 'education level', 'educational institution', 'education system'], ['city', 'state', 'country', 'continent', 'geographic region'], ['student group', 'group', 'organization', 'agent', 'thing'], ['discharge', 'hospital discharge', 'medical discharge', 'healthcare event', 'event', 'occurrence', 'happen', 'activity', 'process', 'entity'], [], ['entity']]"
32,nyc_open_data/5w2t-dbac.csv,"[['duration', 'reporting period', 'period'], ['government agency', 'awarding agency', 'agency'], ['id', 'contract id', 'id'], ['ownership', 'm w b e status', 'status'], ['goal', 'purpose', 'purpose'], ['business', 'vendor name', 'vendor'], ['postal code', 'zip code', 'zip code', 'zip code'], ['time stamp', 'time signature', 'original start date', 'startdate'], ['time stamp', 'time signature', 'original end date', 'enddate'], ['time stamp', 'time signature', 'start date', 'startdate']]","[['second'], ['agent', 'agency'], ['contract id', 'agent', 'contract'], ['status', 'active status'], ['goal', 'purpose'], ['business entity'], ['zip code', 'postal code'], ['original start date', 'startdate', 'start date'], ['original end date', 'end date', 'enddate'], ['startdate', 'start date']]","[['second', 'minute', 'hour', 'day', 'week', 'month', 'quarter', 'year', 'decade', 'century', 'millennium', 'time period', 'interval', 'temporal entity', 'entity'], ['agent', 'person', 'organization', 'group', 'entity'], ['agent', 'person', 'thing'], ['status', 'entity'], ['goal', 'intention', 'objective', 'aim', 'plan', 'strategy', 'abstract object', 'thing'], ['business entity', 'organization', 'agent', 'entity'], ['zip code', 'postal code', 'identifier', 'entity'], ['start date', 'property', 'resource', 'thing'], ['end date', 'property', 'resource', 'thing'], ['start date', 'property', 'resource', 'thing']]"
33,nyc_open_data/6kcb-9g8d.csv,"[['number', 'district', 'district id'], ['dbn', 'district borough number', 'district borough number'], ['school name', 'school', 'school name', 'school'], ['description', 'school overview', 'overview'], ['neighborhood', 'suburb', 'neighborhood', 'neighborhood'], ['address', 'address', 'address'], ['binary', 'shared building', 'shared building'], ['accessibility', 'accessible', 'accessibility'], ['telephone number', 'phone', 'telephone'], ['website', 'website', 'website']]","[['district id', 'district'], ['number'], ['school', 'classroom'], ['thing'], ['neighborhood'], ['address', 'street address'], ['shared building', 'share build'], ['accessible', 'accessible name'], ['telephone number', 'smartphone', 'phone', 'telephone'], ['website', 'web page']]","[['district', 'administrative division', 'region', 'place', 'entity'], ['number', 'borough', 'district', 'administrative division', 'region', 'geographical entity'], ['classroom', 'teacher', 'student', 'subject', 'assignment', 'exam', 'grade', 'course', 'department', 'school build', 'school', 'educational institution', 'organization'], ['thing'], ['neighborhood', 'district', 'city', 'region', 'country', 'sovereign state'], ['street address', 'locality', 'region', 'postal code', 'country', 'address'], ['share build', 'build', 'structure', 'physical entity', 'entity'], ['accessible name', 'accessible description', 'accessible role', 'accessible state', 'accessible value', 'accessible action', 'accessible relation', 'accessible event', 'user interface component', 'software application', 'digital content', 'web content', 'web page', 'web accessibility', 'accessibility feature', 'accessibility barrier', 'accessibility requirement', 'accessibility standard', 'accessibility guideline', 'accessibility policy', 'accessibility legislation', 'accessibility'], ['smartphone', 'mobile phone', 'cordless telephone', 'landline telephone', 'telephone', 'communication device', 'electronic device', 'device', 'physical object', 'object', 'entity'], ['web page', 'website', 'web resource', 'digital document', 'document', 'creative work', 'thing']]"
34,nyc_open_data/6uh5-5j7x.csv,"[['id', 'sample site code', 'id'], ['id', 'sample id', 'id'], ['chemical property', 'analyte', 'chemical compound'], ['time stamp', 'time signature', 'sample date', 'date'], ['description', 'comments', 'description']]","[['agent'], ['sample', 'agent'], ['substance'], ['date', 'date time', 'sample date', 'time signature'], ['comments', 'comment', 'description']]","[['agent', 'person', 'thing'], ['agent', 'person', 'thing'], ['substance', 'matter', 'physical entity', 'entity'], ['date time', 'date', 'time', 'temporal entity', 'entity'], ['description', 'label', 'comment', 'annotation', 'document', 'creative work', 'thing']]"
35,nyc_open_data/7vy4-ats6.csv,"[['borough of new york city', 'borough', 'borough'], ['school grade', 'grade', 'school grade'], ['year', 'year', 'year'], ['disability', 'demographic', 'disability'], ['number', 'number tested', 'number'], ['score', 'score'], ['score', 'number'], ['score', 'percentage'], ['score', 'number'], ['score', 'percentage']]","[['borough'], ['assignment'], ['second'], ['impairment', 'disability'], ['number tested', 'number test', 'number'], ['score'], [], [], [], []]","[['borough', 'administrative division', 'region', 'place', 'entity'], ['assignment', 'lesson', 'subject', 'class', 'grade level', 'educational institution', 'organization'], ['second', 'minute', 'hour', 'day', 'week', 'month', 'quarter', 'year', 'calendar period', 'temporal entity'], ['impairment', 'functional limitation', 'activity limitation', 'participation restriction', 'disability', 'health condition'], ['number', 'literal', 'resource', 'thing'], ['score', 'measurement', 'information entity', 'entity'], [], [], [], []]"
36,nyc_open_data/9azj-tmjp.csv,"[['agency', 'government agency', 'agency', 'government agency'], ['report', 'report on the work of the government', 'report'], ['report description', 'text', 'description'], ['frequency of report', 'frequency', 'frequency'], ['local law', 'law code', 'local law'], ['charter code', 'charter code', 'charter code'], ['url', 'url', 'url'], ['datetime', 'time stamp', 'time signature', 'date']]","[['agency', 'agent'], ['report'], ['document'], ['hertz'], ['legal clause', 'law code'], ['charter code'], ['u r l'], ['date', 'timestamp', 'datetime', 'date time']]","[['agent', 'person', 'organization', 'group', 'entity'], ['report', 'document', 'text', 'content', 'entity'], ['document', 'text', 'content', 'information', 'data'], ['hertz', 'unit measurement', 'quantity', 'physical property', 'property', 'entity'], ['legal clause', 'legal article', 'legal section', 'legal chapter', 'legal act', 'legal code', 'jurisdiction', 'legal system'], ['charter code', 'legal document', 'document', 'text', 'creative work', 'thing'], ['u r l', 'resource', 'entity'], ['date', 'time', 'date time', 'literal', 'resource', 'thing']]"
37,nyc_open_data/72mk-a8z7.csv,"[['organization', 'organization', 'organization'], ['ownership type', 'organizational structure', 'ownership structure'], ['organization phone', 'phone', 'telephone', 'telephone number'], ['business start date', 'time stamp', 'time signature', 'start date']]","[['subsidiary'], [], ['telephone number', 'phone', 'organization phone', 'telephone', 'smartphone'], ['temporal entity']]","[['subsidiary', 'department', 'team', 'organization member', 'organization'], [], ['smartphone', 'mobile phone', 'cordless telephone', 'landline telephone', 'telephone', 'communication device', 'electronic device', 'device', 'physical object', 'object', 'entity'], ['temporal entity', 'thing']]"
38,nyc_open_data/mmvm-mvi3.csv,"[['borough code', 'borough code', 'borough code'], ['geographic district'], ['city council district'], ['building id', 'id', 'id'], ['building name', 'building name', 'building name'], ['id', 'id'], ['organization name', 'name', 'name'], ['room category', 'room', 'room category'], ['shared', 'binary code', 'yes or no'], ['count of rooms', 'number', 'number of rooms']]","[['borough code'], [], [], ['agent'], ['build name', 'building name'], ['agent'], ['name', 'organization name'], ['ensuite room'], [], ['entity']]","[['borough code', 'administrative area code', 'code', 'entity'], [], [], ['agent', 'person', 'thing'], ['build name', 'name', 'literal', 'thing'], ['agent', 'person', 'thing'], ['name', 'label', 'literal', 'resource', 'thing'], ['ensuite room', 'standard room', 'guest room', 'room', 'accommodation', 'build part', 'build', 'structure', 'physical object', 'object', 'entity'], [], ['entity']]"
39,nyc_open_data/njqj-g8fv.csv,"[['year', 'year', 'year'], ['geological unit', 'area', 'geographical area'], ['group', 'category of students', 'category of students'], ['code'], ['student activity', 'student event', 'student activity'], ['description', 'description of student event', 'description'], ['student count', 'student count', 'count'], ['total students', 'total enrolled students', 'total student count']]","[['second'], [], ['ph student'], [], ['homework assignment'], ['description'], ['student count'], ['agent']]","[['second', 'minute', 'hour', 'day', 'week', 'month', 'quarter', 'year', 'calendar period', 'temporal entity'], [], ['ph student', 'master student', 'graduate student', 'undergraduate student', 'high school student', 'middle school student', 'elementary school student', 'preschool student', 'student'], [], ['homework assignment', 'extracurricular activity', 'academic activity', 'student activity', 'activity', 'event', 'thing'], ['description', 'label', 'comment', 'resource', 'thing'], ['student count', 'property', 'thing'], ['agent', 'thing']]"
